,method,n,mse_run,mse_method,mae_run,mae_method,hp,uid,epochs,fold,mae_diff,mse_diff
72,GREEDYFP,25,0.0201835721360088,0.0335237744216725,0.071183466788694,0.1011110306713253,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185726,400.0,0,0.0299275638826312,0.0133402022856637
73,GREEDYFP,25,0.031039361504248,0.0546286588552577,0.0865136680650109,0.1255649046254643,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185741,397.0,1,0.0390512365604533,0.0235892973510096
74,GREEDYFP,25,0.0285199349810351,0.0497961709211632,0.0839753200906972,0.1206680914360364,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185757,146.0,2,0.0366927713453391,0.021276235940128
168,GREEDYFP,25,0.030017464659785602,0.05269101680527579,0.0851729425951296,0.12359596876016085,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204018,400,3,0.03842302616503125,0.02267355214549019
169,GREEDYFP,25,0.03000351405541242,0.05263208406882061,0.0857808147093968,0.12387956652911046,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204034,171,4,0.03809875181971366,0.022628570013408192
170,GREEDYFP,25,0.03008952397838856,0.052855877161042585,0.08528050274848625,0.12397575451265941,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204041,400,5,0.038695251764173155,0.022766353182654023
171,GREEDYFP,25,0.02640038317991834,0.04576238616952311,0.08072727514665728,0.11645485066031949,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204057,400,6,0.03572757551366221,0.019362002989604773
172,GREEDYFP,25,0.008814917811705344,0.009790950449551222,0.04121880381679045,0.055198821910012255,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204116,400,7,0.013980018093221802,0.0009760326378458785
173,GREEDYFP,25,0.010340724184301387,0.012610925096577725,0.04885887165064025,0.06419976204175515,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204133,400,8,0.0153408903911149,0.002270200912276338
174,GREEDYFP,25,0.031065753634788168,0.05465869369879557,0.08620265027590569,0.12524353905140717,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204149,359,9,0.03904088877550148,0.023592940064007403
75,GREEDYFP,49,0.0014476537515325,0.0017393289339498,0.0203276456343619,0.0239583373423727,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185805,400.0,0,0.0036306917080108,0.0002916751824172
76,GREEDYFP,49,0.0011494039841953,0.0011833763539059,0.0172552046641932,0.0197039537567358,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185822,400.0,1,0.0024487490925426,3.397236971058176e-05
77,GREEDYFP,49,0.0033183646449986,0.0032012465987138,0.0308404647154998,0.0354942116591689,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185839,400.0,2,0.0046537469436691,0.0001171180462848
175,GREEDYFP,49,0.0014231516968569045,0.002154713398754827,0.020655271297828657,0.0263793139289295,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204204,400,3,0.005724042631100844,0.0007315617018979223
176,GREEDYFP,49,0.030598311213322703,0.04102627680527249,0.11168427973675384,0.1321083025173383,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204220,175,4,0.020424022780584458,0.010427965591949785
177,GREEDYFP,49,0.0008281582057073111,0.0009151647534836222,0.013956351366270678,0.017490716284168987,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204228,400,5,0.0035343649178983094,8.700654777631111e-05
178,GREEDYFP,49,0.0014930937427061692,0.001414521667302578,0.020328536589842853,0.02319801371408259,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204249,400,6,0.0028694771242397388,7.85720754035912e-05
179,GREEDYFP,49,0.001691720212166453,0.0017355504670190309,0.019972539495783585,0.02364212709371391,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204306,400,7,0.0036695875979303252,4.3830254852577754e-05
180,GREEDYFP,49,0.029921459371424156,0.039876900662907507,0.11071778832506467,0.1312517995324523,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204323,150,8,0.02053401120738764,0.00995544129148335
181,GREEDYFP,49,0.02611383119903311,0.035452855030849315,0.08901267701057061,0.09959913596855814,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204330,111,9,0.01058645895798753,0.009339023831816205
78,GREEDYFP,121,0.000118882427549,0.00051018313347,0.0035066515722102,0.0068938699284883,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185856,400.0,0,0.003387218356278,0.000391300705921
79,GREEDYFP,121,0.000378137588277,0.0004968391565712,0.006887973260827,0.0087617189653967,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185913,400.0,1,0.0018737457045697,0.0001187015682941
80,GREEDYFP,121,8.657382649870357e-05,9.517061608791564e-05,0.0033829265854558,0.0032382682758357,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185931,400.0,2,0.0001446583096201,8.596789589212071e-06
182,GREEDYFP,121,9.02942410324066e-05,0.00012107215417068756,0.0037634454862266156,0.004240966040765854,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204336,400,3,0.00047752055453923825,3.0777913138280966e-05
183,GREEDYFP,121,8.39262342623786e-05,0.00020063937601894538,0.003687318383694628,0.005541426660520577,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204353,400,4,0.001854108276825949,0.00011671314175656678
184,GREEDYFP,121,0.0001329015810927036,0.0005783989170855693,0.0038126355372407783,0.006898806450049909,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204415,400,5,0.003086170912809131,0.0004454973359928657
185,GREEDYFP,121,0.00010296561347879775,0.00011080792300900664,0.004460169338763934,0.004665452726335222,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204435,400,6,0.00020528338757128724,7.842309530208888e-06
186,GREEDYFP,121,4.2080541063939824e-05,0.00012814989246404262,0.0024206390219481087,0.004048052667282733,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204453,400,7,0.0016274136453346246,8.606935140010279e-05
187,GREEDYFP,121,0.0001407959926122926,0.0005629830745632168,0.004305522800049311,0.006951259984351839,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204511,400,8,0.0026457371843025285,0.0004221870819509242
188,GREEDYFP,121,0.00023643508284579008,0.0007896655823192044,0.00483148485550334,0.00905205913479037,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204529,400,9,0.00422057427928703,0.0005532304994734143
81,GREEDYFP,169,3.439208535600709e-05,9.11385493796674e-05,0.0021935220809071,0.0030317834962253,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185948,400.0,0,0.0008382614153181,5.674646402366031e-05
82,GREEDYFP,169,0.000122080537624,0.0001705437470077,0.0039820964223983,0.0054201517965054,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_190008,400.0,1,0.001438055374107,4.846320938374634e-05
83,GREEDYFP,169,0.0001585417837672,0.0004428025651629,0.0050142011567083,0.0078058333483612,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_190026,400.0,2,0.0027916321916528,0.0002842607813956
189,GREEDYFP,169,3.657973681381541e-05,5.700615139504051e-05,0.002402869535712648,0.0033381360768548374,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204550,390,3,0.0009352665411421894,2.04264145812251e-05
190,GREEDYFP,169,0.00022269559885718131,0.00021749662998420352,0.004445556528319362,0.00630344161946546,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204610,400,4,0.0018578850911460977,5.198968872977791e-06
191,GREEDYFP,169,0.02891934590207224,0.02832928708960117,0.08610059816537957,0.09354192780021377,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204630,400,5,0.007441329634834196,0.0005900588124710705
192,GREEDYFP,169,0.003069353439010484,0.0038943804358700287,0.019076215298543173,0.021839981458657988,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204649,400,6,0.0027637661601148146,0.0008250269968595445
193,GREEDYFP,169,5.6834098588539376e-05,0.00019799626671598792,0.002819153420931603,0.00484143716175437,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204708,400,7,0.002022283740822767,0.00014116216812744856
194,GREEDYFP,169,5.1767254075059136e-05,4.35817162463007e-05,0.002808919265453439,0.0028624129656492038,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204727,400,8,5.3493700195764594e-05,8.185537828758434e-06
195,GREEDYFP,169,0.0001185953347059952,9.162955975373424e-05,0.0032726814970507685,0.0037353697517019955,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204746,400,9,0.0004626882546512269,2.696577495226097e-05
84,GREEDYFP,529,9.588837289624571e-06,1.8437022690710208e-05,0.0011847003871489,0.0016352646119558,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_190047,400.0,0,0.0004505642248069,8.848185401085637e-06
85,GREEDYFP,529,2.182581357065363e-05,6.397608681600236e-05,0.0012930507972372,0.0019458400640392,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_190115,400.0,1,0.0006527892668019,4.2150273245348726e-05
86,GREEDYFP,529,1.6428127893287218e-05,3.491051375171745e-05,0.0014274543354399,0.0018825566473901,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_190143,399.0,2,0.0004551023119501,1.848238585843023e-05
196,GREEDYFP,529,1.2705298525666771e-05,4.1303607536897405e-05,0.001155697178543288,0.001564446554788948,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204808,400,3,0.00040874937624566,2.8598309011230632e-05
197,GREEDYFP,529,1.4856304895846204e-05,4.142533718443059e-05,0.0013469816693183958,0.0017867114981257736,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204836,400,4,0.0004397298288073778,2.6569032288584386e-05
198,GREEDYFP,529,1.582682656539234e-05,3.052786959089223e-05,0.0014937239929124812,0.0019363889463451579,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204904,400,5,0.0004426649534326767,1.4701043025499888e-05
199,GREEDYFP,529,2.0943210400998886e-05,6.926468029996917e-05,0.001353021733153175,0.0020450024230393455,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204931,400,6,0.0006919806898861706,4.832146989897028e-05
200,GREEDYFP,529,1.2932355417422936e-05,3.9069163302210894e-05,0.0012797576234155638,0.001932248024196612,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_204957,400,7,0.0006524904007810483,2.613680788478796e-05
201,GREEDYFP,529,1.038041655167754e-05,2.405119724929103e-05,0.0010649775284411586,0.0013943722661622798,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_205024,400,8,0.00032939473772112117,1.367078069761349e-05
202,GREEDYFP,529,1.6411597206236987e-05,5.038312873039366e-05,0.0014017181368523785,0.00217413016910945,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_205054,400,9,0.0007724120322570717,3.3971531524156676e-05
87,GREEDYFP,1849,3.32736447937642e-06,3.337875443243371e-06,0.00082004287065,0.0008097005150519,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_190317,400.0,0,1.0342355598094363e-05,1.0510963866951144e-08
88,GREEDYFP,1849,4.062927042585221e-06,4.5064520514884295e-06,0.000961719162715,0.001022711590506,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_190511,400.0,1,6.099242779106348e-05,4.435250089032084e-07
89,GREEDYFP,1849,3.092436215650674e-06,3.32637298358065e-06,0.0008579964767582,0.0008942043391851,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_190707,400.0,2,3.620786242690681e-05,2.3393676792997533e-07
203,GREEDYFP,1849,3.846396662137399e-06,3.96076449591838e-06,0.0008702686332799927,0.0008686232820445131,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_205221,400,3,1.6453512354796e-06,1.1436783378098112e-07
204,GREEDYFP,1849,3.0383398450156674e-06,3.0460975812698558e-06,0.0008317578231720887,0.0008540790569839077,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_205414,400,4,2.2321233811819032e-05,7.757736254188398e-09
205,GREEDYFP,1849,4.507370284574957e-06,4.490396295837536e-06,0.0009814775679764403,0.0010088661110714385,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_205609,400,5,2.738854309499816e-05,1.6973988737421047e-08
206,GREEDYFP,1849,3.0626035549771585e-06,3.1055481293249525e-06,0.0008305578259901983,0.0008546538708507644,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_205806,400,6,2.4096044860566035e-05,4.294457434779401e-08
207,GREEDYFP,1849,2.8032123915142187e-06,2.7438203562301097e-06,0.0007534918639293804,0.0007580920299373855,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_210004,400,7,4.600166008005089e-06,5.9392035284109066e-08
208,GREEDYFP,1849,2.647686659738417e-06,3.0398564029426015e-06,0.0007724006483892404,0.0008069116786842627,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_210201,400,8,3.4511030295022223e-05,3.9216974320418435e-07
209,GREEDYFP,1849,2.7674232336437966e-06,3.29284707050739e-06,0.0007937126072986648,0.0008580409132075259,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_210358,400,9,6.432830590886107e-05,5.254238368635934e-07
18,Grid,25,0.0066474441319598,0.0012181973616646,0.0386845487668217,0.0180868992191011,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_183545,190.0,0,0.0205976495477206,0.0054292467702952
19,Grid,25,0.0034255440025566,0.0007215736745426,0.0333841593348594,0.0133894562005988,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_183554,400.0,1,0.0199947031342606,0.0027039703280139
20,Grid,25,0.0070064908934251,0.0011654889456203,0.0400352950405241,0.0189303479847216,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_183610,205.0,2,0.0211049470558025,0.0058410019478048
42,Grid,25,0.00723208815885792,0.0011734303409556208,0.03819637633342253,0.019366108111585588,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_195144,198,3,0.018830268221836942,0.006058657817902299
43,Grid,25,0.0037347756337149877,0.0009069386943100407,0.03504154664766932,0.015992582666641646,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_195153,400,4,0.019048963981027674,0.002827836939404947
44,Grid,25,0.003820803978527925,0.0008526277619852791,0.035381239548570635,0.015892720796701548,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_195208,400,5,0.019488518751869088,0.002968176216542646
45,Grid,25,0.003069539612660925,0.00204903726318198,0.03293101728211388,0.025472477944455518,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_195224,400,6,0.007458539337658363,0.0010205023494789449
46,Grid,25,0.006905348002257804,0.0011849670283418487,0.03849307044084827,0.01864338768389878,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_195240,218,7,0.019849682756949493,0.005720380973915955
47,Grid,25,0.004092153615425049,0.003325986740616318,0.03700117876812563,0.02962020064892297,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_195249,320,8,0.007380978119202658,0.0007661668748087311
48,Grid,25,0.0065334187058889255,0.0024645627879846858,0.04101894933083926,0.025768114617441083,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_195304,207,9,0.015250834713398175,0.00406885591790424
21,Grid,49,0.0070691975788381,0.0255325032191803,0.0311442734689588,0.0546642173554507,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_183618,400.0,0,0.0235199438864918,0.0184633056403421
22,Grid,49,0.0043178168076703,0.0206137551795751,0.0231574946411308,0.0446716352517447,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_183635,400.0,1,0.0215141406106138,0.0162959383719047
23,Grid,49,0.0050188867972302,0.0217384625791684,0.0233939808878749,0.0444615113660726,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_183652,400.0,2,0.0210675304781976,0.0167195757819381
49,Grid,49,0.0022551966290510757,0.012811174461092626,0.017160784967503413,0.036142781882115345,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_195314,400,3,0.018981996914611932,0.01055597783204155
50,Grid,49,0.0033250198949479758,0.01616078195548181,0.02001946503102248,0.03780380408767569,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_195330,400,4,0.01778433905665321,0.012835762060533835
51,Grid,49,0.000990457343618297,0.0002586374773060961,0.014148748772161964,0.006228942648941096,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_195347,400,5,0.007919806123220869,0.0007318198663122009
