,method,n,mse_run,mse_method,mae_run,mae_method,hp,uid,epochs,fold,mae_diff,mse_diff
46,LatinHyperCube,169,0.0002033991145119,0.0001491453485845,0.0040588365806462,0.0042111334746194,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_184539,400.0,1,0.0001522968939732,5.425376592742837e-05
47,LatinHyperCube,169,0.0003086465633414,0.0002849627187824,0.0053999750594446,0.0057158250374891,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_184558,387.0,2,0.0003158499780445,2.368384455902556e-05
105,LatinHyperCube,169,0.00048108177918715714,0.0004599772292888337,0.005766234402697173,0.006866407445957356,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_201331,400,3,0.001100173043260183,2.1104549898323416e-05
106,LatinHyperCube,169,0.0001551345648247519,0.0001290343853158755,0.0035219640906640533,0.003392828270602922,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_201349,400,4,0.00012913582006113125,2.6100179508876416e-05
107,LatinHyperCube,169,0.0002123933437229884,0.00021498942715769418,0.004718041953053364,0.004741103457866833,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_201411,400,5,2.306150481346924e-05,2.5960834347057862e-06
108,LatinHyperCube,169,0.00034576159898665296,0.00038291009386006553,0.00522782668877319,0.006106292806077586,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_201430,400,6,0.0008784661173043959,3.714849487341257e-05
109,LatinHyperCube,169,0.00019049039918698726,0.00018166257290677502,0.003979387300345253,0.004323603313234788,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_201449,400,7,0.00034421601288953455,8.827826280212236e-06
110,LatinHyperCube,169,0.00029989384235611896,0.0003107966560893455,0.004768339638373319,0.005577162051412224,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_201507,400,8,0.000808822413038905,1.0902813733226551e-05
111,LatinHyperCube,169,0.0002737348953964256,0.00025502415434620754,0.0048881790507149326,0.005262915916506418,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_201525,400,9,0.000374736865791485,1.871074105021806e-05
48,LatinHyperCube,529,3.3359795431005626e-05,1.8392817538776093e-05,0.0014744517785039,0.0011913953557023,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_184616,400.0,0,0.0002830564228015,1.4966977892229532e-05
49,LatinHyperCube,529,4.197976816055578e-05,2.470635481693785e-05,0.001976135215126,0.0017602003729264,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_184642,400.0,1,0.0002159348421995,1.727341334361793e-05
50,LatinHyperCube,529,1.4190480274211991e-05,1.308717005577791e-05,0.0012359179603078,0.0012675477781404,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_184707,400.0,2,3.162981783260484e-05,1.103310218434082e-06
112,LatinHyperCube,529,3.391523315602705e-05,1.757258803610623e-05,0.00202977872669747,0.0017714342324992624,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_201543,400,3,0.0002583444941982075,1.634264511992082e-05
113,LatinHyperCube,529,3.269883403118741e-05,1.5588605185569715e-05,0.0017676192335752553,0.0014739279166422264,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_201613,400,4,0.00029369131693302887,1.71102288456177e-05
114,LatinHyperCube,529,5.457575919635208e-05,3.967590022227124e-05,0.0017756903615627287,0.0016441385734296662,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_201639,400,5,0.00013155178813306244,1.4899858974080836e-05
115,LatinHyperCube,529,5.579935263815488e-05,4.7428366559056966e-05,0.00202865877369852,0.002139883593304737,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_201704,400,6,0.00011122481960621671,8.370986079097915e-06
116,LatinHyperCube,529,6.113674442756522e-05,5.40337317216257e-05,0.0016906386494940817,0.0015910560667029032,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_201730,400,7,9.958258279117857e-05,7.103012705939521e-06
117,LatinHyperCube,529,1.6605837727780433e-05,1.089986078257245e-05,0.0016143264841510805,0.0014649735381091142,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_201755,400,8,0.00014935294604196628,5.705976945207983e-06
118,LatinHyperCube,529,5.5467678884315296e-05,2.6601459567754577e-05,0.0018895981154201029,0.0014511896215083494,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_201820,400,9,0.00043840849391175345,2.886621931656072e-05
51,LatinHyperCube,1849,5.603914433065623e-06,4.960856144178999e-06,0.0009491124241419,0.0009751008398682,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_184732,400.0,0,2.5988415726327287e-05,6.430582888866242e-07
52,LatinHyperCube,1849,5.822437563018741e-06,6.5836067784343845e-06,0.0009049609036525,0.000990613486048,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_184825,400.0,1,8.565258239543339e-05,7.611692154156436e-07
53,LatinHyperCube,1849,5.764302413588072e-06,8.909714856443216e-06,0.0008641297562642,0.0009569547554148,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_184917,400.0,2,9.282499915060105e-05,3.145412442855145e-06
119,LatinHyperCube,1849,7.154630377828118e-06,6.958591239999046e-06,0.0010009187301076284,0.0011108672601083344,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_201849,400,3,0.00010994853000070599,1.9603913782907192e-07
120,LatinHyperCube,1849,0.00011901350399275414,0.00011355503960300015,0.00432979074942588,0.004218712891202146,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_201942,151,4,0.00011107785822373362,5.458464389753988e-06
121,LatinHyperCube,1849,1.157404972083693e-05,1.255018844368749e-05,0.001147770956382264,0.0012511575689984162,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202003,400,5,0.00010338661261615227,9.761387228505595e-07
122,LatinHyperCube,1849,5.019622885855046e-05,4.73421032835273e-05,0.0030941548648083348,0.00299766313096507,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202055,181,6,9.649173384326457e-05,2.8541255750231617e-06
123,LatinHyperCube,1849,8.414641537078756e-06,7.323789067132791e-06,0.0009681947102622814,0.000980022528400021,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202120,400,7,1.1827818137739692e-05,1.090852469945965e-06
124,LatinHyperCube,1849,9.348403166553964e-06,9.288219137054368e-06,0.0010918368204462028,0.0011663407302893304,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202212,400,8,7.450390984312756e-05,6.018402949959555e-08
125,LatinHyperCube,1849,6.314223618129088e-06,7.001440115596097e-06,0.0010039035972005768,0.001076162047211967,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202307,400,9,7.22584500113903e-05,6.872164974670091e-07
54,OrtogonalLatinHyperCube,25,0.005568215296153,0.0015166543145851,0.0319327682481101,0.0235832939832193,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185010,400.0,0,0.0083494742648908,0.0040515609815678
55,OrtogonalLatinHyperCube,25,0.006052511742932,0.0022894935497774,0.0358893377161809,0.030312532790126,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185026,350.0,1,0.0055768049260549,0.0037630181931545
56,OrtogonalLatinHyperCube,25,0.0062956814773243,0.002060970666767,0.0372566994437945,0.029490005086263,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185040,343.0,2,0.0077666943575315,0.0042347108105572
126,OrtogonalLatinHyperCube,25,0.026900867198929125,0.008837009591990772,0.08409612293923159,0.057642787566116446,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202401,231,3,0.026453335373115144,0.018063857606938353
127,OrtogonalLatinHyperCube,25,0.027042841570645074,0.008711320420743298,0.08409822326968179,0.05684115196920662,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202411,215,4,0.027257071300475173,0.018331521149901775
128,OrtogonalLatinHyperCube,25,0.025991239579745477,0.00848885657836756,0.0826390769878608,0.056833527725165846,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202421,296,5,0.025805549262694953,0.017502383001377915
129,OrtogonalLatinHyperCube,25,0.006012431009916562,0.0024709343025562116,0.036426203481780474,0.031097724329472495,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202433,397,6,0.005328479152307979,0.0035414967073603503
130,OrtogonalLatinHyperCube,25,0.029096617255137562,0.008608719796202487,0.08602389255426507,0.054370270500481474,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202448,315,7,0.031653622053783595,0.020487897458935075
131,OrtogonalLatinHyperCube,25,0.00631109286480767,0.001896334411593083,0.03672555276299451,0.02584682756078833,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202504,332,8,0.010878725202206181,0.004414758453214587
132,OrtogonalLatinHyperCube,25,0.029454515538125822,0.008505822592803908,0.08615065300540638,0.05351969196965858,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202518,236,9,0.0326309610357478,0.020948692945321916
57,OrtogonalLatinHyperCube,49,0.0069735222593474,0.0026484890838673,0.0300677271994932,0.0235580568296101,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185053,400.0,0,0.0065096703698831,0.0043250331754801
58,OrtogonalLatinHyperCube,49,0.0070134332398838,0.0023417072775672,0.0357531397456495,0.0231447103026769,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185111,373.0,1,0.0126084294429726,0.0046717259623165
59,OrtogonalLatinHyperCube,49,0.0075790287361508,0.0027572909028722,0.0364018396795002,0.0244382048798593,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185126,360.0,2,0.0119636347996408,0.0048217378332785
133,OrtogonalLatinHyperCube,49,0.03595237284404959,0.02655946542827449,0.09127655445992484,0.07929428682401078,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202528,355,3,0.011982267635914062,0.0093929074157751
134,OrtogonalLatinHyperCube,49,0.035863462596590796,0.026502509889624614,0.09082475818361116,0.07892382860103624,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202543,209,4,0.011900929582574923,0.009360952706966182
135,OrtogonalLatinHyperCube,49,0.004732077199738058,0.001417728569139172,0.021465738286534548,0.01722434161567248,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202553,400,5,0.004241396670862069,0.003314348630598886
136,OrtogonalLatinHyperCube,49,0.0058899853065331785,0.0020719719727834247,0.024626461032849323,0.018562695855382505,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202609,338,6,0.006063765177466818,0.003818013333749754
137,OrtogonalLatinHyperCube,49,0.006195255148432396,0.002112804273052767,0.02424551022902474,0.01928016197237071,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202626,400,7,0.004965348256654033,0.0040824508753796295
138,OrtogonalLatinHyperCube,49,0.03591970065910288,0.026519860530454353,0.09132906884349919,0.07926678766546028,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202643,295,8,0.012062281178038911,0.009399840128648529
139,OrtogonalLatinHyperCube,49,0.005484417223257988,0.0017750515828941682,0.02622422288385547,0.01848295791170509,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202656,305,9,0.007741264972150379,0.0037093656403638193
60,OrtogonalLatinHyperCube,121,0.0001110315732222,0.0002824085343139,0.0031350516828979,0.0047097185312393,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185141,400.0,0,0.0015746668483414,0.0001713769610916
61,OrtogonalLatinHyperCube,121,0.000252957019073,0.0006959724636691,0.0048734298896625,0.0077470762441849,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185159,400.0,1,0.0028736463545223,0.0004430154445961
62,OrtogonalLatinHyperCube,121,0.0004042317360574,0.001051642718684,0.0052349176916847,0.0091865639273627,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185216,400.0,2,0.003951646235678,0.0006474109826266
140,OrtogonalLatinHyperCube,121,0.0001839138416361184,0.0005605271150197627,0.0038647441339189274,0.006682046725413819,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202709,400,3,0.0028173025914948915,0.0003766132733836443
141,OrtogonalLatinHyperCube,121,0.00014185635270315167,0.0005310078476466938,0.0036652284501158213,0.0060786180673242365,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202726,400,4,0.002413389617208415,0.00038915149494354217
142,OrtogonalLatinHyperCube,121,0.00023522140527440616,0.0006821539019448653,0.004304204510344308,0.007143484148138615,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202743,400,5,0.002839279637794307,0.00044693249667045914
143,OrtogonalLatinHyperCube,121,0.0001454126289086787,0.00044192192822308413,0.003821137668023048,0.005429761489298433,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202803,400,6,0.0016086238212753854,0.00029650929931440543
144,OrtogonalLatinHyperCube,121,0.0001362765648527464,0.00033150650427625196,0.0037636973304755053,0.005334799951512094,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202821,400,7,0.001571102621036589,0.00019522993942350556
145,OrtogonalLatinHyperCube,121,0.00013819019647929524,0.0003252523268763548,0.0038063019409466155,0.0053241729138828455,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202839,400,8,0.00151787097293623,0.00018706213039705957
146,OrtogonalLatinHyperCube,121,9.484026886788552e-05,8.78555963883908e-05,0.003333575052669178,0.0030997241847437146,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202856,400,9,0.00023385086792546356,6.984672479494724e-06
63,OrtogonalLatinHyperCube,169,0.0003490691687247,0.0002743338334141,0.0050850783851131,0.006044501494719,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185233,400.0,0,0.0009594231096058,7.47353353105213e-05
64,OrtogonalLatinHyperCube,169,0.0001671486544453,9.451301460789274e-05,0.0036171911126981,0.0037424389188314,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185253,400.0,1,0.0001252478061333,7.263563983743978e-05
65,OrtogonalLatinHyperCube,169,8.381187586958251e-05,4.450206132975127e-05,0.0026675538441997,0.002952727131098,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185312,400.0,2,0.0002851732868982,3.930981453983124e-05
147,OrtogonalLatinHyperCube,169,0.031001950697109,0.02903558002719656,0.0852768746419053,0.0828862196182616,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202913,400,3,0.0023906550236436896,0.00196637066991244
148,OrtogonalLatinHyperCube,169,8.289068197492823e-05,6.0731413630045856e-05,0.0027035217246512556,0.0032179755353938574,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202931,400,4,0.0005144538107426017,2.2159268344882376e-05
149,OrtogonalLatinHyperCube,169,0.00013860099877227157,0.00018759074669108435,0.0035779252826445736,0.004710206481266096,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_202952,400,5,0.0011322811986215226,4.898974791881278e-05
150,OrtogonalLatinHyperCube,169,0.00012711014767165162,0.00014923281502307692,0.003353564905734161,0.0046496855156359,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_203011,400,6,0.001296120609901739,2.2122667351425304e-05
151,OrtogonalLatinHyperCube,169,0.00012005099555694483,0.0001281037944528304,0.0031290959976437477,0.004078067028388066,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_203030,400,7,0.000948971030744318,8.052798895885559e-06
152,OrtogonalLatinHyperCube,169,0.00010317922151804343,5.282898957773263e-05,0.002912417527605213,0.00333303470274337,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_203048,400,8,0.0004206171751381569,5.0350231940310807e-05
153,OrtogonalLatinHyperCube,169,0.031216525746219435,0.029274171870363852,0.08628993292799435,0.08386099294259323,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_203107,219,9,0.002428939985401113,0.0019423538758555833
66,OrtogonalLatinHyperCube,529,2.7707767419357575e-05,1.4469600593674132e-05,0.0013448022369407,0.0015012829194041,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185330,400.0,0,0.0001564806824634,1.3238166825683446e-05
67,OrtogonalLatinHyperCube,529,1.8007767907256272e-05,5.279173792206547e-06,0.0011044605709662,0.0011202451184869,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185356,400.0,1,1.57845475207087e-05,1.2728594115049725e-05
68,OrtogonalLatinHyperCube,529,1.91338822023187e-05,2.2143539142403185e-05,0.0014777331972956,0.001647890892462,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185421,400.0,2,0.0001701576951664,3.009656940084486e-06
154,OrtogonalLatinHyperCube,529,2.5963210223573336e-05,9.269472983491014e-06,0.0013756051874272677,0.0013324302488458995,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_203118,400,3,4.3174938581368215e-05,1.669373724008232e-05
