,method,n,mse_run,mse_method,mae_run,mae_method,hp,uid,epochs,fold,mae_diff,mse_diff
155,OrtogonalLatinHyperCube,529,2.7139116620035744e-05,8.136423225451975e-06,0.0014189487547856755,0.0013120979353562305,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_203145,400,4,0.000106850819429445,1.9002693394583767e-05
156,OrtogonalLatinHyperCube,529,1.203319031544298e-05,7.408929994933164e-06,0.0012447384881386382,0.0012309872395596393,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_203210,400,5,1.3751248578998962e-05,4.624260320509816e-06
157,OrtogonalLatinHyperCube,529,2.7715332471524468e-05,1.0219458710109656e-05,0.0013564652655395281,0.0012142951534509121,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_203236,400,6,0.000142170112088616,1.7495873761414812e-05
158,OrtogonalLatinHyperCube,529,2.4656134971577906e-05,8.79354527558852e-06,0.0012852915977404672,0.001218433649339643,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_203301,400,7,6.685794840082426e-05,1.5862589695989384e-05
159,OrtogonalLatinHyperCube,529,2.3242719782377607e-05,1.94124181079457e-05,0.001740227193569248,0.0016667967239986717,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_203325,400,8,7.343046957057641e-05,3.8303016744319075e-06
160,OrtogonalLatinHyperCube,529,0.00020685022907848872,0.0002099430661769958,0.006377201809199398,0.00626809140453724,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_203355,168,9,0.00010911040466215875,3.0928370985070788e-06
69,OrtogonalLatinHyperCube,1849,5.67034174158302e-06,6.416187451353182e-06,0.0009864854943334,0.0010740055432814,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185447,400.0,0,8.752004894798998e-05,7.458457097701624e-07
70,OrtogonalLatinHyperCube,1849,5.188857984717381e-06,6.082290214284866e-06,0.0009347920402427,0.0010209424531854,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185540,400.0,1,8.615041294275931e-05,8.934322295674855e-07
71,OrtogonalLatinHyperCube,1849,1.0677430975926851e-05,1.1259234667647492e-05,0.0011820668000408,0.0012658003715108,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_185633,400.0,2,8.373357146996261e-05,5.818036917206404e-07
161,OrtogonalLatinHyperCube,1849,3.557123836788948e-06,3.905861816549702e-06,0.0007960335001043973,0.0008693266358891383,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_203407,400,3,7.329313578474108e-05,3.4873797976075413e-07
162,OrtogonalLatinHyperCube,1849,4.1461783804003e-06,4.475945169584395e-06,0.0008668330966486736,0.0009585588496463207,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_203501,400,4,9.172575299764717e-05,3.297667891840945e-07
163,OrtogonalLatinHyperCube,1849,3.648238796742938e-06,3.7424070849943813e-06,0.0008220494717339293,0.0008604812026428585,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_203553,400,5,3.8431730908929204e-05,9.416828825144346e-08
164,OrtogonalLatinHyperCube,1849,8.420354654667856e-06,8.402626996449828e-06,0.0011909006996965352,0.0012587919837837376,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_203645,400,6,6.789128408720238e-05,1.772765821802799e-08
165,OrtogonalLatinHyperCube,1849,2.6062993766688505e-06,3.3129479480692894e-06,0.0006396694405835623,0.0007559761371047825,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_203737,400,7,0.0001163066965212202,7.066485714004389e-07
166,OrtogonalLatinHyperCube,1849,4.669835240231845e-06,4.849956065883513e-06,0.0007989525435510963,0.0008681001295636435,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_203832,400,8,6.914758601254717e-05,1.80120825651668e-07
167,OrtogonalLatinHyperCube,1849,4.795141397477027e-06,5.143670791345833e-06,0.0009855812850916154,0.001044907218155624,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_203925,400,9,5.93259330640087e-05,3.485293938688063e-07
0,Random,25,0.0070289314223653,0.0014210169436689,0.028921882178773,0.0219595826317362,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_182838,400.0,0,0.0069622995470368,0.0056079144786964
1,Random,25,0.0296624734339882,0.0259851223665442,0.0863133299962611,0.0923719502199252,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_182856,230.0,1,0.0060586202236641,0.003677351067444
2,Random,25,0.0070100940251394,0.0025584121305932,0.027364456275045,0.0203833467424636,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_182907,391.0,2,0.0069811095325814,0.0044516818945461
0,Random,25,0.013908194539466177,0.01033110897773243,0.05999488407343507,0.05782719962918015,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_193457,400,3,0.0021676844442549206,0.003577085561733747
1,Random,25,0.006636451972486417,0.003329163534072583,0.03447139787469448,0.028990357967434776,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_193515,400,4,0.0054810399072597014,0.0033072884384138337
2,Random,25,0.006889574250642062,0.002844752381513537,0.03374445342359967,0.027389962159910106,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_193531,386,5,0.0063544912636895635,0.004044821869128525
3,Random,25,0.007008025006789958,0.003201118403433611,0.03426147005650318,0.029172977339416196,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_193546,400,6,0.0050884927170869836,0.0038069066033563467
4,Random,25,0.007110115525923361,0.003579162898665198,0.03595304074511698,0.03310758634636111,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_193602,400,7,0.002845454398755873,0.0035309526272581625
5,Random,25,0.007272414927846553,0.004432047032317289,0.04088922810135467,0.0370159332720529,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_193617,400,8,0.0038732948293017655,0.0028403678955292635
6,Random,25,0.022123562542951565,0.019404213544481134,0.07674128620082754,0.08056438343372703,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_193632,400,9,0.003823097232899489,0.0027193489984704312
3,Random,49,0.0271810631079953,0.0405322408817836,0.1029191054817631,0.1373707777807516,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_182923,166.0,0,0.0344516722989885,0.0133511777737883
4,Random,49,0.0062425200259861,0.0189086827824708,0.038647722755498,0.0688555498572781,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_182931,400.0,1,0.03020782710178,0.0126661627564846
5,Random,49,0.0283548421104075,0.0417700483674991,0.1054637978378888,0.1396232507541879,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_182948,303.0,2,0.0341594529162991,0.0134152062570915
7,Random,49,0.02232583579899357,0.03713701907936656,0.08987934357731919,0.1290354277043648,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_193650,400,3,0.039156084127045604,0.01481118328037299
8,Random,49,0.028156232270417064,0.0417802608084237,0.10490503746107899,0.13958072171606684,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_193706,231,4,0.03467568425498785,0.013624028538006639
9,Random,49,0.006418743531696183,0.019104940714497313,0.03961536992934548,0.07155764578399773,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_193717,400,5,0.03194227585465225,0.01268619718280113
10,Random,49,0.02805955130213893,0.04149927373679896,0.10479578135589533,0.1390907759194911,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_193733,279,6,0.03429499456359576,0.013439722434660028
11,Random,49,0.028463942484421866,0.041721977675010215,0.10574004818149088,0.13956820219628682,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_193745,307,7,0.03382815401479594,0.013258035190588349
12,Random,49,0.021271139198317142,0.037640624113891206,0.08517999160055861,0.12831098939876892,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_193758,400,8,0.04313099779821031,0.016369484915574065
13,Random,49,0.028533809025396463,0.041688355299831885,0.1060229728602225,0.1395590088084678,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_193815,254,9,0.03353603594824531,0.013154546274435422
6,Random,121,0.0005223684167793,0.0001352186765262,0.0063207151778518,0.003908024021977,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_183002,400.0,0,0.0024126911558747,0.0003871497402531
7,Random,121,0.0004271760688833,0.0002587801825059,0.0065814130302578,0.0052737721388248,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_183019,400.0,1,0.001307640891433,0.0001683958863774
8,Random,121,0.0004076952549857,9.080656383820296e-05,0.0056583962842702,0.0034494403604902,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_183037,400.0,2,0.0022089559237799,0.0003168886911475
14,Random,121,0.0003541973452230084,5.687548744141356e-05,0.005112633648499095,0.002903115008942786,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_193826,400,3,0.0022095186395563087,0.0002973218577815948
15,Random,121,0.0005885332483341112,0.00016964880778127617,0.006049339192487596,0.003843010094560831,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_193844,400,4,0.002206329097926765,0.00041888444055283505
16,Random,121,0.0024596592002696406,0.0012563730775702125,0.012912485523250224,0.008225349624799979,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_193901,400,5,0.004687135898450245,0.0012032861226994281
17,Random,121,0.0029069878614160338,0.0013812933577501258,0.01407547040110731,0.008540408571230987,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_193918,400,6,0.005535061829876323,0.001525694503665908
18,Random,121,0.0015534317977223082,0.0006033419153285953,0.009165162532385926,0.004518901782880876,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_193935,400,7,0.00464626074950505,0.0009500898823937129
19,Random,121,0.00044524684312591023,8.600368361228475e-05,0.006354118044766406,0.0036156226947985145,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_193954,400,8,0.002738495349967891,0.0003592431595136255
20,Random,121,0.000250510803734935,3.2296646836151506e-05,0.0049128425048425815,0.0024498790328509913,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_194011,400,9,0.00246296347199159,0.0002182141568987835
9,Random,169,0.0052143036174499,0.0090465483777207,0.0232613083626377,0.0328838111631515,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_183054,400.0,0,0.0096225028005137,0.0038322447602708
10,Random,169,0.0001584163967284,9.769071549081104e-05,0.0040153935819343,0.0034663159297534,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_183112,400.0,1,0.0005490776521808,6.072568123761532e-05
11,Random,169,0.0008209804334995,0.0008964360328056,0.0076429114910122,0.0081310578360403,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_183133,400.0,2,0.0004881463450281,7.545559930609844e-05
21,Random,169,0.00021435899968026372,0.0002130223467486715,0.004472632015882975,0.004580126521415333,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_194029,400,3,0.00010749450553235781,1.3366529315922318e-06
22,Random,169,0.0007636574003471198,0.0008389948328011743,0.008146075789068046,0.009161411746466015,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_194047,400,4,0.001015335957397969,7.533743245405453e-05
23,Random,169,0.00024250543338803535,0.00022962106559109023,0.004859289263471758,0.004221682722019553,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_194105,400,5,0.0006376065414522049,1.2884367796945115e-05
24,Random,169,0.0005453039913321341,0.0004208466660475147,0.007135790562586165,0.006260547303964007,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_194123,400,6,0.0008752432586221579,0.0001244573252846194
25,Random,169,0.0009838222998954586,0.0011037200625269219,0.009111456940476645,0.00893664443023126,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_194143,400,7,0.00017481251024538576,0.00011989776263146329
26,Random,169,0.002094846919050046,0.0017156761491499432,0.014755690937243134,0.01154655828254123,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_194202,400,8,0.0032091326547019038,0.00037917076990010294
27,Random,169,0.028939583598921553,0.015218043132321737,0.08568087935113992,0.0643901562635839,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_194220,400,9,0.02129072308755603,0.013721540466599815
12,Random,529,9.386347293145496e-06,1.2262439999787274e-05,0.0012048561208477,0.0013391305931726,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_183152,400.0,0,0.0001342744723248,2.8760927066417773e-06
13,Random,529,9.935971730800955e-06,9.138494067482093e-06,0.0013094035349293,0.0013371486043196,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_183217,400.0,1,2.7745069390268948e-05,7.974776633188659e-07
14,Random,529,2.271260167825317e-05,4.346143684577477e-05,0.0014089340538742,0.0016300923657834,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_183243,400.0,2,0.0002211583119091,2.0748835167521605e-05
28,Random,529,1.9820379472926094e-05,5.909993930404193e-05,0.0013550038753832154,0.0016928849690102555,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_194239,400,3,0.0003378810936270401,3.927955983111583e-05
29,Random,529,1.6890798956918358e-05,3.8233068547476e-05,0.0014260207249993202,0.0016371776161144382,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_194304,400,4,0.000211156891115118,2.1342269590557645e-05
30,Random,529,1.2294872100654045e-05,1.8502098537512846e-05,0.0013764049510148883,0.0015338002579329334,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_194328,400,5,0.00015739530691804508,6.207226436858801e-06
31,Random,529,9.983364431540191e-06,1.5278408661083365e-05,0.001077019376250804,0.0012920813256090803,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_194355,400,6,0.00021506194935827635,5.295044229543174e-06
32,Random,529,1.3209883143949989e-05,2.7498912401017217e-05,0.0014100415303829816,0.0015887236019042292,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_194420,400,7,0.00017868207152124758,1.4289029257067228e-05
33,Random,529,3.562764920366024e-05,5.8427843598429e-05,0.0020909380106590206,0.002262839124808056,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_194445,400,8,0.0001719011141490352,2.280019439476876e-05
34,Random,529,1.9078853951814432e-05,4.091422119715116e-05,0.0014235031664250023,0.0015367044964446246,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_194511,400,9,0.00011320133001962236,2.1835367245336728e-05
15,Random,1849,5.858901282752006e-06,4.605199080972167e-06,0.0009403138037016,0.0008718217210757,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_183308,400.0,0,6.849208262592506e-05,1.2537022017798389e-06
16,Random,1849,1.029911441715979e-05,1.171504079589748e-05,0.0011008301439772,0.0011204050691339,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_183400,400.0,1,1.957492515674902e-05,1.4159263787376895e-06
17,Random,1849,4.632169698692201e-06,4.120184603717114e-06,0.0009089588991954,0.0009195819612006,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_183453,400.0,2,1.0623062005252247e-05,5.119850949750864e-07
35,Random,1849,7.388706494360815e-06,6.270062884753597e-06,0.0010610664302600427,0.0010608196189139125,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_194535,400,3,2.4681134613022473e-07,1.1186436096072183e-06
36,Random,1849,4.5281009118631845e-06,4.449868954832455e-06,0.0008244614752720491,0.0008433306991842572,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_194629,400,4,1.8869223912208136e-05,7.823195703072965e-08
37,Random,1849,2.6259294765392672e-06,2.220428033739698e-06,0.0006544556316382944,0.0006497711576231659,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_194722,400,5,4.6844740151284975e-06,4.0550144279956915e-07
38,Random,1849,4.162849804177593e-06,4.704215887018471e-06,0.0008893127604589001,0.0009463723550152413,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_194814,400,6,5.7059594556341155e-05,5.413660828408776e-07
39,Random,1849,1.427430099582131e-05,2.0466517462804577e-05,0.0013061870025180744,0.001341238653391538,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_194906,400,7,3.505165087346355e-05,6.192216466983267e-06
40,Random,1849,5.867828280789438e-06,5.131434390515866e-06,0.000918423163894271,0.0009501082752175247,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_194958,400,8,3.168511132325372e-05,7.363938902735721e-07
41,Random,1849,5.43161652776734e-06,5.6867984723843716e-06,0.0007537949649256847,0.0007650178573079113,"{'units': [256, 256, 256, 128, 64], 'act_fun': 'relu', 'learning_rate': 0.005, 'batch_size': 32, 'l2_reg': 0.0001, 'n_epochs': 400}",20240610_195049,400,9,1.1222892382226567e-05,2.551819446170316e-07
